"title","start_time","end_time","description","exercise_title","superset_id","exercise_notes","set_index","set_type","weight_kg","reps","distance_km","duration_seconds","rpe"
"PUSH","May 25, 2026, 1:19 PM","May 25, 2026, 2:03 PM","Need better form","Bench Press (Dumbbell)",,"",2,"normal",28,12,,,
"PUSH","May 25, 2026, 1:19 PM","May 25, 2026, 2:03 PM","Need better form","Lateral Raise (Dumbbell)",,"",0,"normal",6,12,,,
"PUSH","May 25, 2026, 1:19 PM","May 25, 2026, 2:03 PM","Need better form","Lateral Raise (Dumbbell)",,"",1,"normal",6,10,,,
"PUSH","May 25, 2026, 1:19 PM","May 25, 2026, 2:03 PM","Need better form","Lateral Raise (Dumbbell)",,"",2,"normal",6,10,,,
"PUSH","May 25, 2026, 1:19 PM","May 25, 2026, 2:03 PM","Need better form","Skullcrusher (Dumbbell)",,"",0,"normal",10,12,,,
"PUSH","May 25, 2026, 1:19 PM","May 25, 2026, 2:03 PM","Need better form","Skullcrusher (Dumbbell)",,"",1,"normal",10,8,,,
"PUSH","May 25, 2026, 1:19 PM","May 25, 2026, 2:03 PM","Need better form","Skullcrusher (Dumbbell)",,"",2,"normal",10,8,,,
"PUSH","May 22, 2026, 1:12 PM","May 22, 2026, 1:55 PM","","Incline Bench Press (Barbell)",,"",0,"normal",40,10,,,
"PUSH","May 22, 2026, 1:12 PM","May 22, 2026, 1:55 PM","","Incline Bench Press (Barbell)",,"",1,"normal",40,10,,,
"PUSH","May 22, 2026, 1:12 PM","May 22, 2026, 1:55 PM","","Incline Bench Press (Barbell)",,"",2,"normal",40,8,,,
"PUSH","May 22, 2026, 1:12 PM","May 22, 2026, 1:55 PM","","Shoulder Press (Dumbbell)",,"",0,"normal",24,12,,,
"PUSH","May 22, 2026, 1:12 PM","May 22, 2026, 1:55 PM","","Shoulder Press (Dumbbell)",,"",1,"normal",24,12,,,
"PUSH","May 22, 2026, 1:12 PM","May 22, 2026, 1:55 PM","","Shoulder Press (Dumbbell)",,"",2,"normal",24,12,,,
"PUSH","May 22, 2026, 1:12 PM","May 22, 2026, 1:55 PM","","Bench Press (Dumbbell)",,"",0,"normal",28,10,,,
"PUSH","May 22, 2026, 1:12 PM","May 22, 2026, 1:55 PM","","Bench Press (Dumbbell)",,"",1,"normal",28,10,,,
"PUSH","May 22, 2026, 1:12 PM","May 22, 2026, 1:55 PM","","Bench Press (Dumbbell)",,"",2,"normal",28,10,,,
"PUSH","May 22, 2026, 1:12 PM","May 22, 2026, 1:55 PM","","Lateral Raise (Dumbbell)",,"",0,"normal",6,8,,,
"PUSH","May 22, 2026, 1:12 PM","May 22, 2026, 1:55 PM","","Lateral Raise (Dumbbell)",,"",1,"normal",6,8,,,
"PUSH","May 22, 2026, 1:12 PM","May 22, 2026, 1:55 PM","","Lateral Raise (Dumbbell)",,"",2,"normal",6,8,,,
"PUSH","May 22, 2026, 1:12 PM","May 22, 2026, 1:55 PM","","Skullcrusher (Dumbbell)",,"",0,"normal",10,10,,,
"PUSH","May 22, 2026, 1:12 PM","May 22, 2026, 1:55 PM","","Skullcrusher (Dumbbell)",,"",1,"normal",7.5,6,,,
"PUSH","May 22, 2026, 1:12 PM","May 22, 2026, 1:55 PM","","Skullcrusher (Dumbbell)",,"",2,"normal",5,12,,,
"LEGS","May 20, 2026, 1:37 PM","May 20, 2026, 2:15 PM","","Squat (Barbell)",,"",0,"normal",30,12,,,
"LEGS","May 20, 2026, 1:37 PM","May 20, 2026, 2:15 PM","","Squat (Barbell)",,"",1,"normal",30,12,,,
"LEGS","May 20, 2026, 1:37 PM","May 20, 2026, 2:15 PM","","Squat (Barbell)",,"",2,"normal",30,12,,,
"LEGS","May 20, 2026, 1:37 PM","May 20, 2026, 2:15 PM","","Bulgarian Split Squat",,"",0,"normal",5,12,,,
"LEGS","May 20, 2026, 1:37 PM","May 20, 2026, 2:15 PM","","Bulgarian Split Squat",,"",1,"normal",6,10,,,
"LEGS","May 20, 2026, 1:37 PM","May 20, 2026, 2:15 PM","","Bulgarian Split Squat",,"",2,"normal",6,10,,,
"LEGS","May 20, 2026, 1:37 PM","May 20, 2026, 2:15 PM","","Glute Ham Raise",,"",0,"normal",,12,,,
"LEGS","May 20, 2026, 1:37 PM","May 20, 2026, 2:15 PM","","Glute Ham Raise",,"",1,"normal",,12,,,
"LEGS","May 20, 2026, 1:37 PM","May 20, 2026, 2:15 PM","","Glute Ham Raise",,"",2,"normal",,12,,,
"LEGS","May 20, 2026, 1:37 PM","May 20, 2026, 2:15 PM","","Standing Calf Raise",,"",0,"normal",,12,,,
"LEGS","May 20, 2026, 1:37 PM","May 20, 2026, 2:15 PM","","Standing Calf Raise",,"",1,"normal",,12,,,
"LEGS","May 20, 2026, 1:37 PM","May 20, 2026, 2:15 PM","","Standing Calf Raise",,"",2,"normal",,12,,,
"LEGS","May 20, 2026, 1:37 PM","May 20, 2026, 2:15 PM","","Seated Calf Raise",,"",0,"normal",35,12,,,
"LEGS","May 20, 2026, 1:37 PM","May 20, 2026, 2:15 PM","","Seated Calf Raise",,"",1,"normal",35,12,,,
"LEGS","May 20, 2026, 1:37 PM","May 20, 2026, 2:15 PM","","Seated Calf Raise",,"",2,"normal",35,12,,,
"PULL","May 19, 2026, 12:34 PM","May 19, 2026, 1:12 PM","","Bent Over Row (Barbell)",,"",0,"normal",35,10,,,
"PULL","May 19, 2026, 12:34 PM","May 19, 2026, 1:12 PM","","Bent Over Row (Barbell)",,"",1,"normal",35,10,,,
"PULL","May 19, 2026, 12:34 PM","May 19, 2026, 1:12 PM","","Bent Over Row (Barbell)",,"",2,"normal",35,10,,,
"PULL","May 19, 2026, 12:34 PM","May 19, 2026, 1:12 PM","","Lat Pulldown (Cable)",,"",0,"normal",35,12,,,
"PULL","May 19, 2026, 12:34 PM","May 19, 2026, 1:12 PM","","Lat Pulldown (Cable)",,"",1,"normal",35,10,,,
"PULL","May 19, 2026, 12:34 PM","May 19, 2026, 1:12 PM","","Lat Pulldown (Cable)",,"",2,"normal",35,10,,,
"PULL","May 19, 2026, 12:34 PM","May 19, 2026, 1:12 PM","","Chest Supported Incline Row (Dumbbell)",,"",0,"normal",12,10,,,
"PULL","May 19, 2026, 12:34 PM","May 19, 2026, 1:12 PM","","Chest Supported Incline Row (Dumbbell)",,"",1,"normal",12,10,,,
"PULL","May 19, 2026, 12:34 PM","May 19, 2026, 1:12 PM","","Chest Supported Incline Row (Dumbbell)",,"",2,"normal",12,8,,,
"PULL","May 19, 2026, 12:34 PM","May 19, 2026, 1:12 PM","","Bicep Curl (Barbell)",,"",0,"normal",25,10,,,
"PULL","May 19, 2026, 12:34 PM","May 19, 2026, 1:12 PM","","Bicep Curl (Barbell)",,"",1,"normal",25,10,,,
"PULL","May 19, 2026, 12:34 PM","May 19, 2026, 1:12 PM","","Bicep Curl (Barbell)",,"",2,"normal",25,8,,,
"PULL","May 19, 2026, 12:34 PM","May 19, 2026, 1:12 PM","","Face Pull",,"",0,"normal",10,12,,,
"PULL","May 19, 2026, 12:34 PM","May 19, 2026, 1:12 PM","","Face Pull",,"",1,"normal",12.5,10,,,
"PULL","May 19, 2026, 12:34 PM","May 19, 2026, 1:12 PM","","Face Pull",,"",2,"normal",12.5,10,,,
"PUSH","May 18, 2026, 1:35 PM","May 18, 2026, 2:18 PM","","Incline Bench Press (Barbell)",,"",0,"normal",35,12,,,
"PUSH","May 18, 2026, 1:35 PM","May 18, 2026, 2:18 PM","","Incline Bench Press (Barbell)",,"",1,"normal",37.5,10,,,
"PUSH","May 18, 2026, 1:35 PM","May 18, 2026, 2:18 PM","","Incline Bench Press (Barbell)",,"",2,"normal",37.5,10,,,
"PUSH","May 18, 2026, 1:35 PM","May 18, 2026, 2:18 PM","","Shoulder Press (Dumbbell)",,"",0,"normal",24,12,,,
"PUSH","May 18, 2026, 1:35 PM","May 18, 2026, 2:18 PM","","Shoulder Press (Dumbbell)",,"",1,"normal",24,12,,,
"PUSH","May 18, 2026, 1:35 PM","May 18, 2026, 2:18 PM","","Shoulder Press (Dumbbell)",,"",2,"normal",24,9,,,
"PUSH","May 18, 2026, 1:35 PM","May 18, 2026, 2:18 PM","","Bench Press (Dumbbell)",,"",0,"normal",28,10,,,
"PUSH","May 18, 2026, 1:35 PM","May 18, 2026, 2:18 PM","","Bench Press (Dumbbell)",,"",1,"normal",28,8,,,
"PUSH","May 18, 2026, 1:35 PM","May 18, 2026, 2:18 PM","","Bench Press (Dumbbell)",,"",2,"normal",28,8,,,
"PUSH","May 18, 2026, 1:35 PM","May 18, 2026, 2:18 PM","","Lateral Raise (Dumbbell)",,"",0,"normal",5,12,,,
"PUSH","May 18, 2026, 1:35 PM","May 18, 2026, 2:18 PM","","Lateral Raise (Dumbbell)",,"",1,"normal",5,12,,,
"PUSH","May 18, 2026, 1:35 PM","May 18, 2026, 2:18 PM","","Lateral Raise (Dumbbell)",,"",2,"normal",5,12,,,
"PUSH","May 18, 2026, 1:35 PM","May 18, 2026, 2:18 PM","","Skullcrusher (Dumbbell)",,"",0,"normal",7.5,12,,,
"PUSH","May 18, 2026, 1:35 PM","May 18, 2026, 2:18 PM","","Skullcrusher (Dumbbell)",,"",1,"normal",10,10,,,
"PUSH","May 18, 2026, 1:35 PM","May 18, 2026, 2:18 PM","","Skullcrusher (Dumbbell)",,"",2,"normal",10,8,,,
"PUSH","May 15, 2026, 1:09 PM","May 15, 2026, 1:53 PM","","Incline Bench Press (Barbell)",,"",0,"normal",35,12,,,
"PUSH","May 15, 2026, 1:09 PM","May 15, 2026, 1:53 PM","","Incline Bench Press (Barbell)",,"",1,"normal",35,12,,,
"PUSH","May 15, 2026, 1:09 PM","May 15, 2026, 1:53 PM","","Incline Bench Press (Barbell)",,"",2,"normal",35,12,,,
"PUSH","May 15, 2026, 1:09 PM","May 15, 2026, 1:53 PM","","Shoulder Press (Dumbbell)",,"",0,"normal",24,12,,,
"PUSH","May 15, 2026, 1:09 PM","May 15, 2026, 1:53 PM","","Shoulder Press (Dumbbell)",,"",1,"normal",24,11,,,
"PUSH","May 15, 2026, 1:09 PM","May 15, 2026, 1:53 PM","","Shoulder Press (Dumbbell)",,"",2,"normal",24,10,,,
"PUSH","May 15, 2026, 1:09 PM","May 15, 2026, 1:53 PM","","Bench Press (Dumbbell)",,"",0,"normal",24,12,,,
"PUSH","May 15, 2026, 1:09 PM","May 15, 2026, 1:53 PM","","Bench Press (Dumbbell)",,"",1,"normal",24,12,,,
"PUSH","May 15, 2026, 1:09 PM","May 15, 2026, 1:53 PM","","Bench Press (Dumbbell)",,"",2,"normal",24,12,,,
"PUSH","May 15, 2026, 1:09 PM","May 15, 2026, 1:53 PM","","Lateral Raise (Dumbbell)",,"",0,"normal",5,12,,,
"PUSH","May 15, 2026, 1:09 PM","May 15, 2026, 1:53 PM","","Lateral Raise (Dumbbell)",,"",1,"normal",5,12,,,
"PUSH","May 15, 2026, 1:09 PM","May 15, 2026, 1:53 PM","","Lateral Raise (Dumbbell)",,"",2,"normal",5,12,,,
"PUSH","May 15, 2026, 1:09 PM","May 15, 2026, 1:53 PM","","Skullcrusher (Dumbbell)",,"",0,"normal",7.5,12,,,
"PUSH","May 15, 2026, 1:09 PM","May 15, 2026, 1:53 PM","","Skullcrusher (Dumbbell)",,"",1,"normal",7.5,12,,,
"PUSH","May 15, 2026, 1:09 PM","May 15, 2026, 1:53 PM","","Skullcrusher (Dumbbell)",,"",2,"normal",7.5,12,,,
"LEGS","May 14, 2026, 1:36 PM","May 14, 2026, 2:21 PM","","Squat (Barbell)",,"",0,"normal",20,10,,,
"LEGS","May 14, 2026, 1:36 PM","May 14, 2026, 2:21 PM","","Squat (Barbell)",,"",1,"normal",20,10,,,
"LEGS","May 14, 2026, 1:36 PM","May 14, 2026, 2:21 PM","","Squat (Barbell)",,"",2,"normal",20,10,,,
"LEGS","May 14, 2026, 1:36 PM","May 14, 2026, 2:21 PM","","Bulgarian Split Squat",,"",0,"normal",5,10,,,
"LEGS","May 14, 2026, 1:36 PM","May 14, 2026, 2:21 PM","","Bulgarian Split Squat",,"",1,"normal",5,10,,,
"LEGS","May 14, 2026, 1:36 PM","May 14, 2026, 2:21 PM","","Bulgarian Split Squat",,"",2,"normal",5,10,,,
"LEGS","May 14, 2026, 1:36 PM","May 14, 2026, 2:21 PM","","Standing Calf Raise",,"",0,"normal",,12,,,
"LEGS","May 14, 2026, 1:36 PM","May 14, 2026, 2:21 PM","","Standing Calf Raise",,"",1,"normal",,12,,,
"LEGS","May 14, 2026, 1:36 PM","May 14, 2026, 2:21 PM","","Standing Calf Raise",,"",2,"normal",,12,,,
"LEGS","May 14, 2026, 1:36 PM","May 14, 2026, 2:21 PM","","Seated Calf Raise",,"",0,"normal",35,12,,,
"LEGS","May 14, 2026, 1:36 PM","May 14, 2026, 2:21 PM","","Seated Calf Raise",,"",1,"normal",35,12,,,
"LEGS","May 14, 2026, 1:36 PM","May 14, 2026, 2:21 PM","","Seated Calf Raise",,"",2,"normal",35,10,,,
"PULL","May 12, 2026, 12:54 PM","May 12, 2026, 1:34 PM","","Bent Over Row (Barbell)",,"",0,"normal",30,12,,,
"PULL","May 12, 2026, 12:54 PM","May 12, 2026, 1:34 PM","","Bent Over Row (Barbell)",,"",1,"normal",32.5,10,,,
"PULL","May 12, 2026, 12:54 PM","May 12, 2026, 1:34 PM","","Bent Over Row (Barbell)",,"",2,"normal",32.5,10,,,
"PULL","May 12, 2026, 12:54 PM","May 12, 2026, 1:34 PM","","Lat Pulldown (Cable)",,"",0,"normal",30,12,,,
"PULL","May 12, 2026, 12:54 PM","May 12, 2026, 1:34 PM","","Lat Pulldown (Cable)",,"",1,"normal",35,10,,,
"PULL","May 12, 2026, 12:54 PM","May 12, 2026, 1:34 PM","","Lat Pulldown (Cable)",,"",2,"normal",35,6,,,
"PULL","May 12, 2026, 12:54 PM","May 12, 2026, 1:34 PM","","Chest Supported Incline Row (Dumbbell)",,"",0,"normal",12,10,,,
"PULL","May 12, 2026, 12:54 PM","May 12, 2026, 1:34 PM","","Chest Supported Incline Row (Dumbbell)",,"",1,"normal",12,8,,,
"PULL","May 12, 2026, 12:54 PM","May 12, 2026, 1:34 PM","","Chest Supported Incline Row (Dumbbell)",,"",2,"normal",12,8,,,
"PULL","May 12, 2026, 12:54 PM","May 12, 2026, 1:34 PM","","Bicep Curl (Barbell)",,"",0,"normal",25,10,,,
"PULL","May 12, 2026, 12:54 PM","May 12, 2026, 1:34 PM","","Bicep Curl (Barbell)",,"",1,"normal",25,8,,,
"PULL","May 12, 2026, 12:54 PM","May 12, 2026, 1:34 PM","","Bicep Curl (Barbell)",,"",2,"normal",25,8,,,
"PULL","May 12, 2026, 12:54 PM","May 12, 2026, 1:34 PM","","Face Pull",,"",0,"normal",10,12,,,
"PULL","May 12, 2026, 12:54 PM","May 12, 2026, 1:34 PM","","Face Pull",,"",1,"normal",10,12,,,
"PULL","May 12, 2026, 12:54 PM","May 12, 2026, 1:34 PM","","Face Pull",,"",2,"normal",10,12,,,
"PUSH","May 11, 2026, 1:15 PM","May 11, 2026, 1:55 PM","","Incline Bench Press (Barbell)",,"",0,"normal",35,12,,,
"PUSH","May 11, 2026, 1:15 PM","May 11, 2026, 1:55 PM","","Incline Bench Press (Barbell)",,"",1,"normal",35,10,,,
"PUSH","May 11, 2026, 1:15 PM","May 11, 2026, 1:55 PM","","Incline Bench Press (Barbell)",,"",2,"normal",35,8,,,
"PUSH","May 11, 2026, 1:15 PM","May 11, 2026, 1:55 PM","","Shoulder Press (Dumbbell)",,"",0,"normal",24,10,,,
"PUSH","May 11, 2026, 1:15 PM","May 11, 2026, 1:55 PM","","Shoulder Press (Dumbbell)",,"",1,"normal",24,10,,,
"PUSH","May 11, 2026, 1:15 PM","May 11, 2026, 1:55 PM","","Shoulder Press (Dumbbell)",,"",2,"normal",24,10,,,
"PUSH","May 11, 2026, 1:15 PM","May 11, 2026, 1:55 PM","","Bench Press (Dumbbell)",,"",0,"normal",24,12,,,
"PUSH","May 11, 2026, 1:15 PM","May 11, 2026, 1:55 PM","","Bench Press (Dumbbell)",,"",1,"normal",24,12,,,
"PUSH","May 11, 2026, 1:15 PM","May 11, 2026, 1:55 PM","","Bench Press (Dumbbell)",,"",2,"normal",24,10,,,
"PUSH","May 11, 2026, 1:15 PM","May 11, 2026, 1:55 PM","","Lateral Raise (Dumbbell)",,"",0,"normal",5,12,,,
"PUSH","May 11, 2026, 1:15 PM","May 11, 2026, 1:55 PM","","Lateral Raise (Dumbbell)",,"",1,"normal",5,12,,,
"PUSH","May 11, 2026, 1:15 PM","May 11, 2026, 1:55 PM","","Lateral Raise (Dumbbell)",,"",2,"normal",5,12,,,
"PUSH","May 11, 2026, 1:15 PM","May 11, 2026, 1:55 PM","","Skullcrusher (Dumbbell)",,"",0,"normal",10,10,,,
"PUSH","May 11, 2026, 1:15 PM","May 11, 2026, 1:55 PM","","Skullcrusher (Dumbbell)",,"",1,"normal",10,8,,,
"PUSH","May 11, 2026, 1:15 PM","May 11, 2026, 1:55 PM","","Skullcrusher (Dumbbell)",,"",2,"normal",10,6,,,
"PUSH","May 8, 2026, 1:27 PM","May 8, 2026, 2:12 PM","","Incline Bench Press (Barbell)",,"",0,"normal",30,12,,,
"PUSH","May 8, 2026, 1:27 PM","May 8, 2026, 2:12 PM","","Incline Bench Press (Barbell)",,"",1,"normal",30,12,,,
"PUSH","May 8, 2026, 1:27 PM","May 8, 2026, 2:12 PM","","Incline Bench Press (Barbell)",,"",2,"normal",30,12,,,
"PUSH","May 8, 2026, 1:27 PM","May 8, 2026, 2:12 PM","","Shoulder Press (Dumbbell)",,"",0,"normal",20,10,,,
"PUSH","May 8, 2026, 1:27 PM","May 8, 2026, 2:12 PM","","Shoulder Press (Dumbbell)",,"",1,"normal",20,10,,,
"PUSH","May 8, 2026, 1:27 PM","May 8, 2026, 2:12 PM","","Shoulder Press (Dumbbell)",,"",2,"normal",20,10,,,
"PUSH","May 8, 2026, 1:27 PM","May 8, 2026, 2:12 PM","","Bench Press (Dumbbell)",,"",0,"normal",24,10,,,
"PUSH","May 8, 2026, 1:27 PM","May 8, 2026, 2:12 PM","","Bench Press (Dumbbell)",,"",1,"normal",24,10,,,
"PUSH","May 8, 2026, 1:27 PM","May 8, 2026, 2:12 PM","","Bench Press (Dumbbell)",,"",2,"normal",24,12,,,
"PUSH","May 8, 2026, 1:27 PM","May 8, 2026, 2:12 PM","","Lateral Raise (Dumbbell)",,"",0,"normal",5,12,,,
"PUSH","May 8, 2026, 1:27 PM","May 8, 2026, 2:12 PM","","Lateral Raise (Dumbbell)",,"",1,"normal",5,12,,,
"PUSH","May 8, 2026, 1:27 PM","May 8, 2026, 2:12 PM","","Lateral Raise (Dumbbell)",,"",2,"normal",5,10,,,
"PUSH","May 8, 2026, 1:27 PM","May 8, 2026, 2:12 PM","","Skullcrusher (Dumbbell)",,"",0,"normal",7.5,12,,,
"PUSH","May 8, 2026, 1:27 PM","May 8, 2026, 2:12 PM","","Skullcrusher (Dumbbell)",,"",1,"normal",7.5,12,,,
"PUSH","May 8, 2026, 1:27 PM","May 8, 2026, 2:12 PM","","Skullcrusher (Dumbbell)",,"",2,"normal",7.5,12,,,
"LEGS","May 7, 2026, 1:19 PM","May 7, 2026, 1:54 PM","","Squat (Barbell)",,"",0,"normal",20,12,,,
"LEGS","May 7, 2026, 1:19 PM","May 7, 2026, 1:54 PM","","Squat (Barbell)",,"",1,"normal",20,12,,,
"LEGS","May 7, 2026, 1:19 PM","May 7, 2026, 1:54 PM","","Squat (Barbell)",,"",2,"normal",20,12,,,
"LEGS","May 7, 2026, 1:19 PM","May 7, 2026, 1:54 PM","","Bulgarian Split Squat",,"",0,"normal",5,10,,,
"LEGS","May 7, 2026, 1:19 PM","May 7, 2026, 1:54 PM","","Bulgarian Split Squat",,"",1,"normal",5,10,,,
"LEGS","May 7, 2026, 1:19 PM","May 7, 2026, 1:54 PM","","Bulgarian Split Squat",,"",2,"normal",5,10,,,
"LEGS","May 7, 2026, 1:19 PM","May 7, 2026, 1:54 PM","","Standing Calf Raise",,"",0,"normal",,12,,,
"LEGS","May 7, 2026, 1:19 PM","May 7, 2026, 1:54 PM","","Standing Calf Raise",,"",1,"normal",,12,,,
"LEGS","May 7, 2026, 1:19 PM","May 7, 2026, 1:54 PM","","Standing Calf Raise",,"",2,"normal",,12,,,
"LEGS","May 7, 2026, 1:19 PM","May 7, 2026, 1:54 PM","","Seated Calf Raise",,"",0,"normal",20,12,,,
"LEGS","May 7, 2026, 1:19 PM","May 7, 2026, 1:54 PM","","Seated Calf Raise",,"",1,"normal",20,12,,,
"LEGS","May 7, 2026, 1:19 PM","May 7, 2026, 1:54 PM","","Seated Calf Raise",,"",2,"normal",20,12,,,
"PULL","May 5, 2026, 12:53 PM","May 5, 2026, 1:22 PM","","Bent Over Row (Barbell)",,"",0,"normal",30,12,,,
"PULL","May 5, 2026, 12:53 PM","May 5, 2026, 1:22 PM","","Bent Over Row (Barbell)",,"",1,"normal",30,12,,,
"PULL","May 5, 2026, 12:53 PM","May 5, 2026, 1:22 PM","","Bent Over Row (Barbell)",,"",2,"normal",30,12,,,
"PULL","May 5, 2026, 12:53 PM","May 5, 2026, 1:22 PM","","Lat Pulldown (Cable)",,"",0,"normal",30,12,,,
"PULL","May 5, 2026, 12:53 PM","May 5, 2026, 1:22 PM","","Lat Pulldown (Cable)",,"",1,"normal",30,12,,,
"PULL","May 5, 2026, 12:53 PM","May 5, 2026, 1:22 PM","","Lat Pulldown (Cable)",,"",2,"normal",30,12,,,
"PULL","May 5, 2026, 12:53 PM","May 5, 2026, 1:22 PM","","Chest Supported Incline Row (Dumbbell)",,"",0,"normal",10,12,,,
"PULL","May 5, 2026, 12:53 PM","May 5, 2026, 1:22 PM","","Chest Supported Incline Row (Dumbbell)",,"",1,"normal",10,12,,,
"PULL","May 5, 2026, 12:53 PM","May 5, 2026, 1:22 PM","","Chest Supported Incline Row (Dumbbell)",,"",2,"normal",10,12,,,
"PULL","May 5, 2026, 12:53 PM","May 5, 2026, 1:22 PM","","Bicep Curl (Barbell)",,"",0,"normal",20,12,,,
"PULL","May 5, 2026, 12:53 PM","May 5, 2026, 1:22 PM","","Bicep Curl (Barbell)",,"",1,"normal",25,8,,,
"PULL","May 5, 2026, 12:53 PM","May 5, 2026, 1:22 PM","","Bicep Curl (Barbell)",,"",2,"normal",25,8,,,
"PULL","May 5, 2026, 12:53 PM","May 5, 2026, 1:22 PM","","Face Pull",,"",0,"normal",7.5,12,,,
